county =  Stanislaus 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 2: 
Chain Chain 32: : Chain Gradient evaluation took 0.002627 seconds1
: 

Chain 2: Chain Chain 1000 transitions using 10 leapfrog steps per transition would take 26.27 seconds.13
: : Chain Gradient evaluation took 0.002921 secondsGradient evaluation took 0.002943 seconds2Chain 

: 4Chain Adjust your expectations accordingly!Chain : 
31
Chain : Chain : 21000 transitions using 10 leapfrog steps per transition would take 29.43 seconds.41000 transitions using 10 leapfrog steps per transition would take 29.21 seconds.: 
: 
Chain 
Gradient evaluation took 0.002879 secondsChain 
Chain 2Chain 3: 14: 
: Adjust your expectations accordingly!: Adjust your expectations accordingly!
Chain 3: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 4: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 1: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 2: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 3: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 1: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 4: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 2: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 3: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 2: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 1: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 4: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 3: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 1: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 4: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 2: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 3: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 2: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 4: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 1: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 1: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 3: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 4: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 2: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 2: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 1: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 4: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 4: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 3: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 3: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 2: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 1: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 4: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 3: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 2: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 1: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 4: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 3: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 2: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 1: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 4: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 3: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 2: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 1: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 4: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 3: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 2: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 1: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 4: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 3: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 2: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 1: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 4: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 3: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 2: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 1: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 4: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 3: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 2: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 1: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 4: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 3: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 2: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 1: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 4: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 3: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 2: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 1: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 4: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 3: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 2: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 1: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 3: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 4: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 2: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 1: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 3: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 4: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 2: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 1: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 3: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 4: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 2: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 1: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 3: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 4: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 2: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 1: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 3: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 4: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 2: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 1: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 3: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 2: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 1: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 3: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 4: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 2: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 1: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 3: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 4: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 2: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 1: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 2981.66 seconds (Warm-up)
Chain 1:                4478.35 seconds (Sampling)
Chain 1:                7460.01 seconds (Total)
Chain 1: 
Chain 3: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 4: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 2: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 3116.69 seconds (Warm-up)
Chain 2:                4413.64 seconds (Sampling)
Chain 2:                7530.33 seconds (Total)
Chain 2: 
Chain 3: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 3227.59 seconds (Warm-up)
Chain 3:                4411.28 seconds (Sampling)
Chain 3:                7638.87 seconds (Total)
Chain 3: 
Chain 4: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 3221.54 seconds (Warm-up)
Chain 4:                4432.76 seconds (Sampling)
Chain 4:                7654.3 seconds (Total)
Chain 4: 
     user    system   elapsed 
30175.696   155.519  7790.720 
Projecting
   user  system elapsed 
 49.334   8.036  62.138 

Excel output:  Forecasts/Stanislaus.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.75 0.80 0.85 0.91 0.96 1.02 1.07 

PDF output:  Forecasts/Stanislaus.pdf 
   user  system elapsed 
 71.896   9.141  86.698 

Excel output:  Scenarios/Stanislaus_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.75 0.80 0.85 0.91 0.96 1.02 1.07 

PDF output:  Scenarios/Stanislaus_scenario_noChange.pdf 
   user  system elapsed 
 75.481  14.419  98.402 

Excel output:  Scenarios/Stanislaus_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.75 0.80 0.85 0.91 0.96 1.02 1.07 

PDF output:  Scenarios/Stanislaus_scenario_actToday.pdf 
   user  system elapsed 
 71.725  19.176 105.561 

Excel output:  Scenarios/Stanislaus_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.75 0.80 0.85 0.91 0.96 1.02 1.07 

PDF output:  Scenarios/Stanislaus_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


