county =  Solano 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 3: 
Chain 4: 
Chain Chain 3Chain : 14Gradient evaluation took 0.004223 seconds: Chain 
: Chain 
2Gradient evaluation took 0.004003 seconds3
: Chain Chain 
: 4Chain 11000 transitions using 10 leapfrog steps per transition would take 42.23 seconds.: : 
21000 transitions using 10 leapfrog steps per transition would take 40.03 seconds.
Chain 4: : Adjust your expectations accordingly!Gradient evaluation took 0.004613 secondsChain Gradient evaluation took 0.004166 seconds

3Chain 
Chain 4: : 2Chain Adjust your expectations accordingly!: 1
Chain 1: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 2: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 3: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 4: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 1: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 2: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 4: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 3: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 1: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 2: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 3: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 4: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 2: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 1: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 4: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 3: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 2: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 1: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 4: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 3: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 2: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 1: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 3: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 4: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 2: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 1: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 3: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 2: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 4: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 3: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 1: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 4: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 3: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 1: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 2: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 2: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 3: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 4: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 4: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 1: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 1: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 4: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 2: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 3: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 3: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 1: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 4: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 3: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 2: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 1: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 4: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 3: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 1: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 4: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 2: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 3: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 1: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 4: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 3: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 2: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 1: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 4: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 3: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 1: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 2: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 4: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 3: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 1: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 4: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 3: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 2: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 1: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 4: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 3: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 1: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 2: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 4: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 3: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 1: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 4: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 2: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 3: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 1: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 4: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 3: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 1: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 2: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 4: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 3: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 1: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 4: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 2: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 3: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 1: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 4: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 3: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 1: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 2: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 4: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 3: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 1: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 2: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 3: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 1: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 4: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 3: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 1: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 2: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 4: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 3: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 1: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 4: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 676.688 seconds (Warm-up)
Chain 4:                703.02 seconds (Sampling)
Chain 4:                1379.71 seconds (Total)
Chain 4: 
Chain 2: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 3: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 1: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 700.116 seconds (Warm-up)
Chain 1:                701.804 seconds (Sampling)
Chain 1:                1401.92 seconds (Total)
Chain 1: 
Chain 3: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 721.47 seconds (Warm-up)
Chain 3:                705.696 seconds (Sampling)
Chain 3:                1427.17 seconds (Total)
Chain 3: 
Chain 2: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 2: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 2: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 2: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 2: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 2: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 669.156 seconds (Warm-up)
Chain 2:                946.904 seconds (Sampling)
Chain 2:                1616.06 seconds (Total)
Chain 2: 
    user   system  elapsed 
5829.426   44.799 1681.106 
Projecting
   user  system elapsed 
 43.468  10.308  62.408 

Excel output:  Forecasts/Solano.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.93 1.03 1.16 1.26 1.34 1.44 1.51 

PDF output:  Forecasts/Solano.pdf 
   user  system elapsed 
 83.235   5.170  91.250 

Excel output:  Scenarios/Solano_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.93 1.03 1.16 1.26 1.34 1.44 1.51 

PDF output:  Scenarios/Solano_scenario_noChange.pdf 
   user  system elapsed 
 83.101   2.119  85.640 

Excel output:  Scenarios/Solano_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.93 1.03 1.16 1.26 1.34 1.44 1.51 

PDF output:  Scenarios/Solano_scenario_actToday.pdf 
   user  system elapsed 
 82.575   2.051  85.053 

Excel output:  Scenarios/Solano_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.93 1.03 1.16 1.26 1.34 1.44 1.51 

PDF output:  Scenarios/Solano_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


