county =  Shasta 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 4: 
Chain 4: Gradient evaluation took 0.001231 seconds
Chain 4: 1000 transitions using 10 leapfrog steps per transition would take 12.31 seconds.
Chain 4: Adjust your expectations accordingly!
Chain 4: 
Chain 4: 
Chain 3: 
Chain Chain 3: Gradient evaluation took 0.001614 seconds
Chain 32: 1000 transitions using 10 leapfrog steps per transition would take 16.14 seconds.
Chain 3: Chain 1: 
Adjust your expectations accordingly!: 
Chain 
3Chain : Chain 2: Gradient evaluation took 0.001546 seconds
Chain 1: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 3: Iteration:  250 / 2000 [ 12%]  (Warmup)
Chain 2: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 4: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 3: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 1: Iteration:  300 / 2000 [ 15%]  (Warmup)
Chain 2: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 4: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 3: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 1: Iteration:  350 / 2000 [ 17%]  (Warmup)
Chain 2: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 3: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 4: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 3: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 4: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 1: Iteration:  400 / 2000 [ 20%]  (Warmup)
Chain 2: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 3: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 4: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 1: Iteration:  450 / 2000 [ 22%]  (Warmup)
Chain 2: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 3: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 1: Iteration:  500 / 2000 [ 25%]  (Warmup)
Chain 2: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 4: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 3: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 1: Iteration:  550 / 2000 [ 27%]  (Warmup)
Chain 4: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 2: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 3: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 1: Iteration:  600 / 2000 [ 30%]  (Warmup)
Chain 4: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 2: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 3: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 1: Iteration:  650 / 2000 [ 32%]  (Warmup)
Chain 4: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 2: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 3: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 1: Iteration:  700 / 2000 [ 35%]  (Warmup)
Chain 4: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 3: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 2: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 4: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 1: Iteration:  750 / 2000 [ 37%]  (Warmup)
Chain 3: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 2: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 4: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 1: Iteration:  800 / 2000 [ 40%]  (Warmup)
Chain 2: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 3: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 4: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 3: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 2: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 1: Iteration:  850 / 2000 [ 42%]  (Warmup)
Chain 4: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 2: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 1: Iteration:  900 / 2000 [ 45%]  (Warmup)
Chain 1: Iteration:  950 / 2000 [ 47%]  (Warmup)
Chain 3: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 3: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 4: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 2: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 4: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 2: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 1: Iteration: 1000 / 2000 [ 50%]  (Warmup)
Chain 1: Iteration: 1001 / 2000 [ 50%]  (Sampling)
Chain 4: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 3: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 2: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 1: Iteration: 1050 / 2000 [ 52%]  (Sampling)
Chain 4: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 3: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 2: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 1: Iteration: 1100 / 2000 [ 55%]  (Sampling)
Chain 4: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 3: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 2: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 1: Iteration: 1150 / 2000 [ 57%]  (Sampling)
Chain 4: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 3: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 2: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 1: Iteration: 1200 / 2000 [ 60%]  (Sampling)
Chain 4: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 3: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 2: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 4: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 1: Iteration: 1250 / 2000 [ 62%]  (Sampling)
Chain 2: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 3: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 4: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 1: Iteration: 1300 / 2000 [ 65%]  (Sampling)
Chain 2: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 3: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 4: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 1: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 2: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 3: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 4: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 1: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 2: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 3: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 4: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 1: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 4: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 2: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 3: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 1: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 4: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 2: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 3: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 1: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 4: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 2: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 3: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 1: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 4: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 2: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 3: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 1: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 4: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 2: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 3: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 1: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 4: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 2: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 3: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 1: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 4: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 2: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 3: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 1: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 2: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 3: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 4: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 1: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 2: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 4: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 3: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 216.46 seconds (Warm-up)
Chain 4:                268.745 seconds (Sampling)
Chain 4:                485.206 seconds (Total)
Chain 4: 
Chain 1: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 2: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 3: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 1: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 2: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 216.818 seconds (Warm-up)
Chain 2:                294.608 seconds (Sampling)
Chain 2:                511.426 seconds (Total)
Chain 2: 
Chain 3: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 216.105 seconds (Warm-up)
Chain 3:                298.303 seconds (Sampling)
Chain 3:                514.408 seconds (Total)
Chain 3: 
Chain 1: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 223.928 seconds (Warm-up)
Chain 1:                291.892 seconds (Sampling)
Chain 1:                515.82 seconds (Total)
Chain 1: 
    user   system  elapsed 
2043.915   13.288  546.953 
Projecting
   user  system elapsed 
 43.880   3.611  48.290 

Excel output:  Forecasts/Shasta.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.40 0.51 0.71 0.94 1.16 1.39 1.54 

PDF output:  Forecasts/Shasta.pdf 
   user  system elapsed 
 57.154   1.711  59.444 

Excel output:  Scenarios/Shasta_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.40 0.51 0.71 0.94 1.16 1.39 1.54 

PDF output:  Scenarios/Shasta_scenario_noChange.pdf 
   user  system elapsed 
 60.290   1.482  62.247 

Excel output:  Scenarios/Shasta_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.40 0.51 0.71 0.94 1.16 1.39 1.54 

PDF output:  Scenarios/Shasta_scenario_actToday.pdf 
   user  system elapsed 
 55.351   1.363  57.002 

Excel output:  Scenarios/Shasta_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.40 0.51 0.71 0.94 1.16 1.39 1.54 

PDF output:  Scenarios/Shasta_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


