county =  Tuolumne 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 1: 
Chain Chain 4Chain 2: Chain 
: 3
1: Chain Chain 
: 4Chain Gradient evaluation took 0.000304 seconds3: 2
: Gradient evaluation took 0.000326 seconds
Gradient evaluation took 0.000313 secondsChain 
: 1Chain Gradient evaluation took 0.000315 secondsChain : 241000 transitions using 10 leapfrog steps per transition would take 3.04 seconds.: 
: Chain 1000 transitions using 10 leapfrog steps per transition would take 3.13 seconds.

31000 transitions using 10 leapfrog steps per transition would take 3.26 seconds.Chain : 
Chain 11000 transitions using 10 leapfrog steps per transition would take 3.15 seconds.: 
4: Adjust your expectations accordingly!
Chain 4Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
Chain Chain 2: 3
: : Adjust your expectations accordingly!Adjust your expectations accordingly!Chain 
Chain 3: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 4: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 3: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 1: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 1: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 2: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 3: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 4: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 1: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 2: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 3: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 4: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 3: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 1: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 2: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 4: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 3: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 1: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 2: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 4: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 3: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 1: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 3: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 4: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 2: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 3: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 1: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 4: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 3: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 2: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 1: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 4: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 3: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 1: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 2: Iteration: 1850 / 3000 [ 61%]  (Sampling)
Chain 4: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 3: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 1: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 3: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 2: Iteration: 1900 / 3000 [ 63%]  (Sampling)
Chain 4: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 3: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 1: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 4: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 2: Iteration: 1950 / 3000 [ 65%]  (Sampling)
Chain 3: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 1: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 3: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 4: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 2: Iteration: 2000 / 3000 [ 66%]  (Sampling)
Chain 3: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 1: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 4: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 2: Iteration: 2050 / 3000 [ 68%]  (Sampling)
Chain 3: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 1: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 4: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 3: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 2: Iteration: 2100 / 3000 [ 70%]  (Sampling)
Chain 1: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 4: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 3: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 1: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 2: Iteration: 2150 / 3000 [ 71%]  (Sampling)
Chain 3: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 4: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 3: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 1: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 2: Iteration: 2200 / 3000 [ 73%]  (Sampling)
Chain 4: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 3: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 1: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 4: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 3: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 13.9254 seconds (Warm-up)
Chain 3:                15.8991 seconds (Sampling)
Chain 3:                29.8245 seconds (Total)
Chain 3: 
Chain 2: Iteration: 2250 / 3000 [ 75%]  (Sampling)
Chain 1: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 4: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 2: Iteration: 2300 / 3000 [ 76%]  (Sampling)
Chain 1: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 4: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 2: Iteration: 2350 / 3000 [ 78%]  (Sampling)
Chain 1: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 4: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 2: Iteration: 2400 / 3000 [ 80%]  (Sampling)
Chain 1: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 4: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 2: Iteration: 2450 / 3000 [ 81%]  (Sampling)
Chain 1: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 4: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 4: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 2: Iteration: 2500 / 3000 [ 83%]  (Sampling)
Chain 1: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 4: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 1: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 2: Iteration: 2550 / 3000 [ 85%]  (Sampling)
Chain 4: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 14.8873 seconds (Warm-up)
Chain 4:                19.6792 seconds (Sampling)
Chain 4:                34.5665 seconds (Total)
Chain 4: 
Chain 1: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 2: Iteration: 2600 / 3000 [ 86%]  (Sampling)
Chain 1: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 2: Iteration: 2650 / 3000 [ 88%]  (Sampling)
Chain 1: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 2: Iteration: 2700 / 3000 [ 90%]  (Sampling)
Chain 1: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 2: Iteration: 2750 / 3000 [ 91%]  (Sampling)
Chain 1: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 1: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 2: Iteration: 2800 / 3000 [ 93%]  (Sampling)
Chain 1: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 18.3133 seconds (Warm-up)
Chain 1:                20.1189 seconds (Sampling)
Chain 1:                38.4322 seconds (Total)
Chain 1: 
Chain 2: Iteration: 2850 / 3000 [ 95%]  (Sampling)
Chain 2: Iteration: 2900 / 3000 [ 96%]  (Sampling)
Chain 2: Iteration: 2950 / 3000 [ 98%]  (Sampling)
Chain 2: Iteration: 3000 / 3000 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 17.5428 seconds (Warm-up)
Chain 2:                23.0177 seconds (Sampling)
Chain 2:                40.5604 seconds (Total)
Chain 2: 
   user  system elapsed 
152.251   3.158  51.128 
Projecting
   user  system elapsed 
 33.100   2.252  35.445 

Excel output:  Forecasts/Tuolumne.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.25 0.42 0.90 1.51 2.04 2.55 2.85 

PDF output:  Forecasts/Tuolumne.pdf 
   user  system elapsed 
 59.452   1.701  61.486 

Excel output:  Scenarios/Tuolumne_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.25 0.42 0.90 1.51 2.04 2.55 2.85 

PDF output:  Scenarios/Tuolumne_scenario_noChange.pdf 
   user  system elapsed 
 82.562   2.191  84.934 

Excel output:  Scenarios/Tuolumne_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.25 0.42 0.90 1.51 2.04 2.55 2.85 

PDF output:  Scenarios/Tuolumne_scenario_actToday.pdf 
   user  system elapsed 
 82.794   2.134  85.128 

Excel output:  Scenarios/Tuolumne_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.25 0.42 0.90 1.51 2.04 2.55 2.85 

PDF output:  Scenarios/Tuolumne_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


